"Missing Age","State"
"16 Years","TN"
"15 Years","TN"
"16 Years","TN"
"67 Years","NC"
"16 Years","NY"
"14 Years","PA"
"55 Years","PA"
"37 Years","AL"
"34 Years","TN"
"62 Years","NC"
"33 Years","NC"
"33 Years","TN"
"15 Years","TN"
"28 Years","NC"
"17 Years","TN"
"37 Years","AL"
"29 Years","TN"
"30 Years","NY"
"16 Years","TN"
"32 Years","PA"
"17 Years","TN"
"44 Years","OH"
"39 Years","NY"
"64 Years","NC"
"17 Years","TN"
"25 Years","TN"
"23 Years","KY"
"39 Years","TN"
"17 Years","NC"
"17 Years","NC"
"23 Years","TN"
"23 Years","VA"
"16 Years","TN"
"57 Years","KY"
"32 Years","OH"
"15 Years","KY"
"14 Years","KY"
"15 Years","MD"
"17 Years","TN"
"34 Years","NY"
"17 Years","PA"
"77 Years","NC"
"17 Years","TN"
"17 Years","TN"
"25 Years","TN"
"15 Years","TN"
"46 Years","TN"
"16 Years","GA"
"69 Years","TN"
"63 Years","NC"
"33 Years","VA"
"28 Years","SC"
"28 Years","VA"
"16 Years","PA"
"35 Years","TN"
"76 Years","TN"
"15 Years","MD"
"58 Years","NC"
"60 Years","TN"
"47 Years","TN"
"41 Years","AL"
"35 Years","PA"
"35 Years","NC"
"31 Years","NC"
"24 Years","NC"
"68 Years","NC"
"20 Years","PA"
"38 Years","TN"
"36 Years","NC"
"33 Years","NY"
"17 Years","TN"
"16 Years","KY"
"26 Years","NC"
"16 Years","NC"
"16 Years","NC"
"15 Years","NC"
"59 Years","TN"
"21 Years","VA"
"17 Years","NC"
"21 Years","TN"
"26 Years","TN"
"16 Years","TN"
"4 Years","VA"
"33 Years","VA"
"67 Years","GA"
"71 Years","TN"
"38 Years","TN"
"16 Years","TN"
"34 Years","WV"
"33 Years","TN"
"13 Years","TN"
"28 Years","NC"
"27 Years","NC"
"33 Years","AL"
"35 Years","OH"
"16 Years","PA"
"76 Years","PA"
"65 Years","PA"
"62 Years","NC"
"60 Years","OH"
"37 Years","GA"
"35 Years","TN"
"17 Years","PA"
"17 Years","TN"
"35 Years","PA"
"35 Years","TN"
"15 Years","KY"
"47 Years","TN"
"17 Years","TN"
"34 Years","TN"
"45 Years","MS"
"49 Years","PA"
"43 Years","AL"
"51 Years","TN"
"17 Years","NC"
"14 Years","TN"
"65 Years","VA"
"64 Years","NC"
"54 Years","NC"
"18 Years","TN"
"16 Years","TN"
"16 Years","NY"
"29 Years","MD"
"36 Years","TN"
"16 Years","NC"
"29 Years","NC"
"16 Years","TN"
"43 Years","NC"
"17 Years","KY"
"82 Years","NY"
"36 Years","GA"
"33 Years","NC"
"46 Years","NC"
"16 Years","TN"
"19 Years","TN"
"14 Years","TN"
"15 Years","TN"
"22 Years","VA"
"68 Years","NC"
"12 Years","TN"
"14 Years","TN"
"46 Years","TN"
"16 Years","TN"
"35 Years","NY"
"57 Years","NY"
"39 Years","NC"
"45 Years","TN"
"21 Years","OH"
"41 Years","TN"
"27 Years","MS"
"54 Years","TN"
"16 Years","PA"
"32 Years","PA"
"53 Years","NC"
"54 Years","TN"
"16 Years","TN"
"60 Years","KY"
"45 Years","NC"
"27 Years","AL"
"45 Years","NY"
"78 Years","VA"
"33 Years","PA"
"53 Years","NC"
"60 Years","TN"
"62 Years","NC"
"16 Years","NC"
"19 Years","NY"
"17 Years","TN"
"16 Years","MD"
"15 Years","KY"
"51 Years","TN"
"17 Years","TN"
"80 Years","NC"
"60 Years","GA"
"15 Years","TN"
"17 Years","TN"
"12 Years","GA"
"16 Years","TN"
"43 Years","PA"
"17 Years","TN"
"43 Years","KY"
"16 Years","TN"
"33 Years","NC"
"41 Years","TN"
"15 Years","TN"
"21 Years","TN"
"16 Years","TN"
"40 Years","NY"
"16 Years","TN"
"17 Years","TN"
"17 Years","MD"
"28 Years","GA"
"16 Years","NC"
"17 Years","PA"
"54 Years","TN"
"15 Years","PA"
"27 Years","NY"
"51 Years","NY"
"53 Years","TN"
"15 Years","NC"
"17 Years","NC"
"17 Years","KY"
"38 Years","PA"
"32 Years","NY"
"16 Years","KY"
"35 Years","TN"
"56 Years","NC"
"31 Years","NC"
"34 Years","TN"
"69 Years","TN"
"34 Years","SC"
"64 Years","TN"
"< 1 Year","KY"
"30 Years","OH"
"16 Years","MD"
"42 Years","SC"
"15 Years","NC"
"27 Years","NC"
"36 Years","NC"
"17 Years","KY"
"33 Years","NY"
"16 Years","TN"
"73 Years","OH"
"29 Years","MD"
"17 Years","PA"
"18 Years","NC"
"52 Years","NC"
"17 Years","NC"
"27 Years","KY"
"49 Years","NC"
"16 Years","TN"
"59 Years","MD"
"68 Years","NY"
"69 Years","NY"
"33 Years","TN"
"16 Years","PA"
"48 Years","TN"
"42 Years","TN"
"26 Years","AL"
"31 Years","TN"
"39 Years","NC"
"< 1 Year","PA"
"17 Years","PA"
"25 Years","PA"
"16 Years","TN"
"16 Years","TN"
"38 Years","KY"
"15 Years","TN"
"45 Years","NC"
"17 Years","GA"
"15 Years","TN"
"15 Years","NY"
"16 Years","PA"
"14 Years","TN"
"14 Years","TN"
"35 Years","TN"
"31 Years","NC"
"61 Years","MD"
"26 Years","TN"
"34 Years","NC"
"27 Years","TN"
"45 Years","KY"
"16 Years","TN"
"37 Years","TN"
"39 Years","NC"
"25 Years","NY"
"17 Years","TN"
"67 Years","GA"
"15 Years","KY"
"16 Years","NC"
"62 Years","GA"
"13 Years","TN"
"15 Years","TN"
"15 Years","TN"
"50 Years","TN"
"36 Years","TN"
"17 Years","TN"
"17 Years","TN"
"65 Years","TN"
"62 Years","TN"
"17 Years","TN"
"54 Years","PA"
"40 Years","NC"
"14 Years","NC"
"31 Years","TN"
"16 Years","PA"
"16 Years","NY"
"16 Years","TN"
"15 Years","TN"
"40 Years","KY"
"16 Years","VA"
"38 Years","TN"
"16 Years","TN"
"32 Years","NC"
"46 Years","GA"
"48 Years","NC"
"31 Years","PA"
"16 Years","GA"
"38 Years","TN"
"29 Years","TN"
"42 Years","NC"
"28 Years","TN"
"52 Years","TN"
"17 Years","NY"
"17 Years","TN"
"52 Years","NY"
"52 Years","NY"
"42 Years","NC"
"27 Years","NC"
"17 Years","TN"
"45 Years","NY"
"67 Years","NY"
"39 Years","TN"
"68 Years","NY"
"16 Years","TN"
"45 Years","OH"
"58 Years","NY"
"15 Years","TN"
"37 Years","KY"
"36 Years","NC"
"35 Years","NC"
"18 Years","MD"
"25 Years","NC"
"33 Years","WV"
"16 Years","TN"
"51 Years","GA"
"17 Years","NC"
"17 Years","TN"
"34 Years","TN"
"17 Years","NC"
"25 Years","TN"
"54 Years","GA"
"53 Years","TN"
"53 Years","TN"
"39 Years","TN"
"54 Years","NY"
"16 Years","VA"
"15 Years","TN"
"68 Years","TN"
"56 Years","VA"
"14 Years","TN"
"49 Years","NC"
"36 Years","GA"
"24 Years","MD"
"16 Years","TN"
"15 Years","NY"
"14 Years","VA"
"31 Years","MS"
"13 Years","KY"
"14 Years","TN"
"60 Years","TN"
"16 Years","TN"
"66 Years","OH"
"15 Years","TN"
"1 Year","PA"
"15 Years","PA"
"17 Years","TN"
"17 Years","TN"
"16 Years","TN"
"17 Years","TN"
"38 Years","MD"
"16 Years","TN"
"17 Years","TN"
"32 Years","NC"
"53 Years","TN"
"30 Years","NC"
"60 Years","TN"
"33 Years","NC"
"17 Years","TN"
"15 Years","TN"
"15 Years","TN"
"56 Years","TN"
"40 Years","TN"
"37 Years","AL"
"25 Years","NC"
"54 Years","GA"
"18 Years","NY"
"48 Years","TN"
"40 Years","OH"
"14 Years","TN"
"16 Years","NC"
"15 Years","KY"
"42 Years","NC"
"17 Years","NC"
"17 Years","NC"
"40 Years","NC"
"15 Years","PA"
"28 Years","MS"
"16 Years","TN"
"63 Years","GA"
"33 Years","NC"
"18 Years","GA"
"34 Years","TN"
"17 Years","TN"
"16 Years","NY"
"17 Years","TN"
"16 Years","NC"
"39 Years","NC"
"25 Years","TN"
"17 Years","TN"
"17 Years","NY"
"38 Years","TN"
"17 Years","TN"
"59 Years","NY"
"14 Years","TN"
"37 Years","TN"
"50 Years","VA"
"15 Years","TN"
"55 Years","VA"
"16 Years","TN"
"16 Years","TN"
"16 Years","TN"
"17 Years","TN"
"16 Years","TN"
"49 Years","TN"
"54 Years","TN"
"16 Years","TN"
"19 Years","TN"
"12 Years","TN"
"28 Years","NY"
"17 Years","OH"
"21 Years","OH"
"42 Years","OH"
"14 Years","TN"
"17 Years","PA"
"14 Years","VA"
"61 Years","NC"
"39 Years","TN"
"17 Years","TN"
"17 Years","NY"
"16 Years","AL"
"14 Years","KY"
"16 Years","KY"
"42 Years","MS"
"17 Years","TN"
"17 Years","TN"
"63 Years","VA"
"31 Years","NY"
"30 Years","PA"
"16 Years","NY"
"42 Years","NY"
"17 Years","TN"
"15 Years","TN"
"60 Years","NY"
"68 Years","PA"
"57 Years","PA"
"41 Years","TN"
"31 Years","OH"
"54 Years","NC"
"17 Years","TN"
"34 Years","NC"
"46 Years","MS"
"23 Years","GA"
"27 Years","NC"
"44 Years","OH"
"66 Years","NC"
"15 Years","TN"
"36 Years","TN"
"64 Years","NY"
"57 Years","TN"
"16 Years","NC"
"17 Years","NY"
"34 Years","NC"
"22 Years","TN"
"60 Years","NY"
"17 Years","TN"
"29 Years","TN"
"38 Years","NY"
"17 Years","TN"
"33 Years","NC"
"16 Years","MS"
"30 Years","NC"
"37 Years","VA"
"39 Years","NY"
"31 Years","TN"
"53 Years","MS"
"47 Years","OH"
"16 Years","TN"
"43 Years","KY"
"61 Years","NY"
"73 Years","OH"
"43 Years","TN"
"16 Years","TN"
"17 Years","GA"
"16 Years","TN"
"58 Years","MD"
"37 Years","TN"
"38 Years","VA"
"17 Years","TN"
"13 Years","TN"
"20 Years","SC"
"28 Years","TN"
"15 Years","NC"
"46 Years","MS"
"51 Years","TN"
"< 1 Year","PA"
"17 Years","NY"
"17 Years","TN"
"60 Years","KY"
"25 Years","NC"
"16 Years","TN"
"15 Years","TN"
"50 Years","NC"
"37 Years","NC"
"17 Years","TN"
"41 Years","SC"
"17 Years","NY"
"40 Years","MS"
"51 Years","TN"
"35 Years","OH"
"18 Years","KY"
"65 Years","VA"
"58 Years","AL"
"16 Years","PA"
"68 Years","NY"
"41 Years","AL"
"24 Years","KY"
"65 Years","NC"
"17 Years","TN"
"45 Years","VA"
"16 Years","VA"
"20 Years","TN"
"60 Years","PA"
"44 Years","KY"
"45 Years","VA"
"54 Years","OH"
"20 Years","SC"
"30 Years","TN"
"2 Years","SC"
"33 Years","PA"
"14 Years","TN"
"31 Years","OH"
"42 Years","NC"
"60 Years","NC"
"37 Years","NY"
"15 Years","OH"
"54 Years","AL"
"17 Years","NC"
"17 Years","KY"
"31 Years","NC"
"17 Years","TN"
"17 Years","TN"
"57 Years","TN"
"15 Years","GA"
"57 Years","TN"
"42 Years","NY"
"19 Years","TN"
"16 Years","NC"
"16 Years","TN"
"17 Years","KY"
"31 Years","TN"
"51 Years","TN"
"17 Years","TN"
"36 Years","NC"
"14 Years","TN"
"54 Years","VA"
"17 Years","GA"
"17 Years","TN"
"54 Years","WV"
"16 Years","TN"
"16 Years","NY"
"61 Years","TN"
"18 Years","NC"
"18 Years","AL"
"16 Years","SC"
"34 Years","TN"
"16 Years","TN"
"49 Years","NY"
"16 Years","NY"
"20 Years","KY"
"16 Years","TN"
"16 Years","VA"
"44 Years","SC"
"17 Years","TN"
"39 Years","NY"
"26 Years","NC"
"17 Years","TN"
"57 Years","MD"
"45 Years","VA"
"17 Years","TN"
"33 Years","GA"
"77 Years","VA"
"27 Years","GA"
"64 Years","SC"
"54 Years","NY"
"78 Years","NY"
"63 Years","NC"
"16 Years","TN"
"14 Years","TN"
"44 Years","TN"
"50 Years","NC"
"51 Years","TN"
"16 Years","VA"
"16 Years","VA"
"33 Years","WV"
"16 Years","PA"
"30 Years","NC"
"34 Years","NC"
"22 Years","TN"
"15 Years","TN"
"28 Years","TN"
"37 Years","OH"
"15 Years","VA"
"36 Years","NC"
"16 Years","NY"
"38 Years","PA"
"68 Years","NC"
"38 Years","NY"
"15 Years","TN"
"17 Years","TN"
"63 Years","NC"
"17 Years","GA"
"16 Years","VA"
"64 Years","OH"
"41 Years","NY"
"15 Years","TN"
"44 Years","VA"
"15 Years","NY"
"18 Years","TN"
"15 Years","KY"
"16 Years","TN"
"16 Years","TN"
"23 Years","OH"
"39 Years","AL"
"18 Years","NY"
"17 Years","TN"
"73 Years","TN"
"33 Years","AL"
"16 Years","TN"
"20 Years","GA"
"20 Years","NC"
"16 Years","TN"
"38 Years","SC"
"29 Years","PA"
"25 Years","KY"
"16 Years","NC"
"17 Years","NC"
"41 Years","NC"
"31 Years","OH"
"79 Years","TN"
"36 Years","TN"
"49 Years","TN"
"50 Years","OH"
"53 Years","MD"
"48 Years","TN"
"58 Years","TN"
"37 Years","NY"
"70 Years","NC"
"35 Years","NC"
"30 Years","MS"
"73 Years","KY"
"30 Years","MD"
"44 Years","MS"
"45 Years","MS"
"17 Years","TN"
"40 Years","NC"
"40 Years","OH"
"17 Years","NC"
"59 Years","NC"
"16 Years","TN"
"38 Years","TN"
"19 Years","KY"
"15 Years","GA"
"17 Years","GA"
"61 Years","KY"
"45 Years","SC"
"54 Years","NC"
"16 Years","TN"
"37 Years","NC"
"36 Years","MS"
"17 Years","AL"
"30 Years","NC"
"17 Years","TN"
"62 Years","VA"
"22 Years","SC"
"65 Years","GA"
"16 Years","TN"
"30 Years","NC"
"24 Years","NC"
"16 Years","NC"
"16 Years","TN"
"50 Years","OH"
"41 Years","MD"
"72 Years","PA"
"33 Years","NC"
"16 Years","NC"
"63 Years","VA"
"14 Years","NC"
"34 Years","OH"
"30 Years","OH"
"53 Years","VA"
"16 Years","NC"
"17 Years","AL"
"16 Years","AL"
"29 Years","NY"
"20 Years","TN"
"15 Years","NC"
"28 Years","AL"
"44 Years","NY"
"64 Years","VA"
"63 Years","PA"
"28 Years","VA"
"16 Years","TN"
"30 Years","OH"
"39 Years","KY"
"64 Years","NC"
"58 Years","WV"
"58 Years","NY"
"29 Years","TN"
"15 Years","TN"
"16 Years","GA"
"52 Years","GA"
"25 Years","AL"
"14 Years","TN"
"19 Years","PA"
"41 Years","MS"
"49 Years","NC"
"35 Years","KY"
"17 Years","TN"
"24 Years","PA"
"15 Years","NY"
"21 Years","NY"
"71 Years","OH"
"27 Years","NC"
"40 Years","NC"
"27 Years","WV"
"16 Years","VA"
"37 Years","PA"
"37 Years","VA"
"32 Years","NY"
"27 Years","GA"
"62 Years","NC"
"17 Years","TN"
"42 Years","GA"
"30 Years","KY"
"34 Years","MD"
"50 Years","NC"
"40 Years","AL"
"29 Years","KY"
"13 Years","TN"
"52 Years","NC"
"11 Years","NC"
"41 Years","KY"
"25 Years","MD"
"16 Years","TN"
"53 Years","MS"
"46 Years","OH"
"41 Years","NY"
"33 Years","TN"
"13 Years","TN"
"30 Years","NC"
"40 Years","NC"
"31 Years","GA"
"60 Years","GA"
"48 Years","SC"
"21 Years","TN"
"16 Years","NY"
"29 Years","TN"
"16 Years","TN"
"15 Years","NC"
"27 Years","KY"
"15 Years","NY"
"52 Years","NY"
"45 Years","MD"
"68 Years","WV"
"37 Years","MS"
"15 Years","VA"
"31 Years","TN"
"14 Years","TN"
"27 Years","PA"
"52 Years","NY"
"32 Years","NC"
"23 Years","PA"
"55 Years","PA"
"17 Years","TN"
"17 Years","NY"
"16 Years","TN"
"21 Years","TN"
"24 Years","GA"
"32 Years","OH"
"41 Years","GA"
"17 Years","TN"
"60 Years","GA"
"35 Years","NY"
"16 Years","TN"
"17 Years","NC"
"30 Years","TN"
"19 Years","NC"
"17 Years","TN"
"36 Years","OH"
"31 Years","AL"
"48 Years","NC"
"31 Years","VA"
"42 Years","NC"
"49 Years","TN"
"15 Years","VA"
"25 Years","VA"
"15 Years","VA"
"16 Years","AL"
"54 Years","GA"
"16 Years","TN"
"16 Years","TN"
"30 Years","GA"
"44 Years","PA"
"15 Years","TN"
"39 Years","SC"
"16 Years","TN"
"17 Years","VA"
"32 Years","SC"
"37 Years","KY"
"31 Years","NC"
"46 Years","PA"
"36 Years","NY"
"35 Years","PA"
"17 Years","SC"
"16 Years","TN"
"16 Years","KY"
"30 Years","NY"
"16 Years","NY"
"49 Years","NC"
"39 Years","OH"
"27 Years","VA"
"36 Years","AL"
"23 Years","GA"
"67 Years","PA"
"33 Years","NY"
"14 Years","PA"
"25 Years","TN"
"41 Years","VA"
"17 Years","TN"
"16 Years","TN"
"61 Years","NC"
"16 Years","OH"
"32 Years","TN"
"17 Years","TN"
"58 Years","TN"
"36 Years","KY"
"16 Years","NC"
"17 Years","TN"
"37 Years","KY"
"28 Years","VA"
"28 Years","NY"
"17 Years","TN"
"16 Years","VA"
"29 Years","TN"
"20 Years","TN"
"34 Years","TN"
"44 Years","TN"
"39 Years","NC"
"44 Years","PA"
"18 Years","GA"
"34 Years","PA"
"77 Years","SC"
"17 Years","TN"
"14 Years","TN"
"73 Years","TN"
"49 Years","NY"
"20 Years","GA"
"16 Years","KY"
"15 Years","KY"
"35 Years","KY"
"15 Years","NY"
"17 Years","VA"
"20 Years","MS"
"31 Years","AL"
"16 Years","NY"
"46 Years","KY"
"31 Years","TN"
"17 Years","NC"
"17 Years","TN"
"28 Years","MD"
"17 Years","TN"
"48 Years","NC"
"16 Years","OH"
"16 Years","TN"
"16 Years","NY"
"17 Years","PA"
"21 Years","GA"
"27 Years","KY"
"37 Years","NC"
"16 Years","PA"
"76 Years","MS"
"15 Years","TN"
"39 Years","SC"
"51 Years","TN"
"63 Years","SC"
"29 Years","MS"
"50 Years","KY"
"16 Years","TN"
"56 Years","VA"
"16 Years","TN"
"62 Years","GA"
"32 Years","WV"
"30 Years","TN"
"51 Years","MS"
"15 Years","TN"
"14 Years","AL"
"16 Years","TN"
"33 Years","KY"
"28 Years","KY"
"16 Years","TN"
"15 Years","TN"
"43 Years","PA"
"17 Years","GA"
"37 Years","GA"
"16 Years","NC"
"52 Years","VA"
"29 Years","MD"
"27 Years","MS"
"36 Years","KY"
"17 Years","KY"
"30 Years","MD"
"64 Years","NC"
"38 Years","VA"
"17 Years","KY"
"49 Years","NC"
"17 Years","OH"
"67 Years","NC"
"17 Years","TN"
"16 Years","TN"
"40 Years","GA"
"37 Years","TN"
"14 Years","NY"
"31 Years","AL"
"14 Years","TN"
"40 Years","TN"
"17 Years","TN"
"15 Years","NY"
"44 Years","TN"
"15 Years","VA"
"30 Years","OH"
"14 Years","KY"
"52 Years","NY"
"25 Years","GA"
"44 Years","MD"
"4 Years","NY"
"16 Years","TN"
"17 Years","NC"
"15 Years","TN"
"38 Years","KY"
"21 Years","NC"
"54 Years","NY"
"16 Years","MD"
"16 Years","TN"
"37 Years","NC"
"30 Years","MS"
"38 Years","GA"
"32 Years","NC"
"33 Years","PA"
"50 Years","TN"
"14 Years","TN"
"53 Years","GA"
"15 Years","TN"
"32 Years","MD"
"48 Years","OH"
"13 Years","TN"
"62 Years","PA"
"17 Years","VA"
"26 Years","GA"
"52 Years","KY"
"72 Years","TN"
"34 Years","NY"
"29 Years","KY"
"30 Years","TN"
"78 Years","GA"
"17 Years","TN"
"59 Years","AL"
"20 Years","NY"
"33 Years","TN"
"43 Years","TN"
"17 Years","VA"
"22 Years","OH"
"19 Years","TN"
"55 Years","GA"
"71 Years","GA"
"16 Years","TN"
"25 Years","WV"
"39 Years","NC"
"69 Years","NY"
"60 Years","NY"
"43 Years","VA"
"16 Years","KY"
"15 Years","NC"
"23 Years","KY"
"40 Years","TN"
"35 Years","NC"
"56 Years","VA"
"62 Years","NC"
"16 Years","KY"
"49 Years","MD"
"34 Years","WV"
"17 Years","TN"
"31 Years","GA"
"25 Years","NC"
"38 Years","AL"
"17 Years","NY"
"32 Years","TN"
"15 Years","TN"
"47 Years","TN"
"65 Years","NY"
"19 Years","NY"
"37 Years","SC"
"43 Years","TN"
"45 Years","SC"
"17 Years","TN"
"15 Years","TN"
"34 Years","TN"
"41 Years","AL"
"26 Years","NY"
"15 Years","NC"
"34 Years","NC"
"25 Years","WV"
"13 Years","KY"
"29 Years","SC"
"32 Years","AL"
"52 Years","WV"
"13 Years","NY"
"51 Years","OH"
"15 Years","TN"
"27 Years","MS"
"16 Years","VA"
"40 Years","NC"
"39 Years","KY"
"14 Years","TN"
"44 Years","NC"
"58 Years","OH"
"85 Years","PA"
"29 Years","KY"
"42 Years","NC"
"16 Years","NC"
"32 Years","TN"
"59 Years","NC"
"31 Years","PA"
"17 Years","TN"
"15 Years","VA"
"17 Years","TN"
"33 Years","AL"
"13 Years","PA"
"81 Years","NC"
"35 Years","NC"
"15 Years","KY"
"31 Years","MS"
"17 Years","TN"
"42 Years","SC"
"17 Years","TN"
"40 Years","WV"
"47 Years","NY"
"44 Years","SC"
"22 Years","PA"
"58 Years","TN"
"28 Years","MD"
"17 Years","NC"
"49 Years","KY"
"49 Years","TN"
"51 Years","NY"
"34 Years","SC"
"42 Years","KY"
"53 Years","TN"
"56 Years","VA"
"68 Years","WV"
"63 Years","PA"
"83 Years","NC"
"47 Years","SC"
"68 Years","AL"
"20 Years","NY"
"16 Years","NY"
"17 Years","VA"
"49 Years","TN"
"23 Years","OH"
"56 Years","NY"
"17 Years","VA"
"20 Years","PA"
"60 Years","GA"
"19 Years","OH"
"20 Years","NC"
"20 Years","VA"
"71 Years","MS"
"28 Years","AL"
"3 - 4 Years","AL"
"37 Years","AL"
"17 Years","TN"
"39 Years","NC"
"85 Years","TN"
"17 Years","TN"
"44 Years","NC"
"34 Years","OH"
"61 Years","NY"
"47 Years","NC"
"17 Years","NC"
"44 Years","VA"
"56 Years","VA"
"50 Years","PA"
"41 Years","PA"
"37 Years","OH"
"32 Years","KY"
"59 Years","TN"
"16 Years","TN"
"15 Years","TN"
"15 Years","KY"
"16 Years","TN"
"30 Years","NC"
"17 Years","VA"
"18 Years","MD"
"28 Years","NC"
"29 Years","VA"
"33 Years","NY"
"16 Years","PA"
"67 Years","MS"
"22 Years","TN"
"22 Years","TN"
"10 Years","PA"
"29 Years","NC"
"69 Years","NY"
"30 Years","OH"
"16 Years","NC"
"58 Years","SC"
"15 Years","NC"
"53 Years","NY"
"56 Years","NC"
"24 Years","TN"
"43 Years","MD"
"74 Years","TN"
"23 Years","PA"
"66 Years","OH"
"16 Years","TN"
"15 Years","TN"
"63 Years","SC"
"15 Years","OH"
"17 Years","NC"
"36 Years","PA"
"41 Years","GA"
"67 Years","NY"
"36 Years","NC"
"24 Years","GA"
"41 Years","SC"
"53 Years","VA"
"52 Years","AL"
"30 Years","AL"
"33 Years","OH"
"17 Years","TN"
"54 Years","AL"
"25 Years","NC"
"52 Years","GA"
"15 Years","TN"
"69 Years","NY"
"22 Years","NC"
"43 Years","GA"
"16 Years","NY"
"17 Years","NC"
"17 Years","NY"
"38 Years","GA"
"16 Years","NC"
"36 Years","GA"
"33 Years","SC"
"64 Years","TN"
"65 Years","NY"
"52 Years","TN"
"28 Years","KY"
"38 Years","SC"
